"Timestamp","Do you voluntarily agree to participate in this research and allow your anonymous data to be used for academic/research purposes?","Age (Answer in Number)","Gender","Current Education Level","Occupation / Field of Study","Country or Region","I wash my hands more often than most people.  ","I avoid touching things in public spaces (e.g., door handles)","I feel anxious if I can’t wash or clean.  ","I sanitize or disinfect surfaces multiple times.","I fear catching illnesses through contamination.  ","I repeatedly check locks or doors.  ","I recheck appliances even after turning them off.  ","I fear causing harm due to forgetting something.  ","I go back to check something even when I know it’s okay.  ","I check my memory or past actions constantly.  ","I get upset if things aren’t in the right order.  ","I rearrange objects until they “feel right.”  ","I feel physical discomfort when things are misaligned.  ","I count steps or movements to maintain balance.  ","I perform tasks until they’re “perfect.”  ","I struggle to discard things others consider useless.  ","I keep items “just in case” I’ll need them later.  ","My space is cluttered with unnecessary items.","Throwing things away causes me distress.  ","I have thoughts that are disturbing or violent.  ","These thoughts appear out of nowhere.  ","I feel ashamed or afraid of my thoughts.  ","I believe these thoughts say something bad about me.  ","I try hard to ignore or suppress them.  ","I mentally repeat certain words to avoid harm.  ","I have strict mental rules I must follow.","I count or pray silently to reduce anxiety.  ","I replay events in my head to make sure I didn’t mess up.","I avoid places or people that trigger my anxiety.  ","I delay tasks due to fear of making mistakes. ","I avoid certain numbers, colors, or patterns due to irrational fears. ","I know my fears are irrational, but I still feel them.  ","I feel I am overthinking things but can’t stop.","I want to stop these behaviors but don’t know how.","OCD-related thoughts interfere with my sleep.","I spend a significant part of my day on OCD-related behaviors.","OCD affects my work, studies, or relationships.","My behaviors have caused conflict with others.","I’ve missed events or appointments because of these behaviors."
"2025/05/14 11:59:30 PM GMT+5","Yes, I agree","22","Male","Undergraduate","Project Management","Pakistan","4","3","4","2","4","4","4","1","3","2","4","2","4","3","4","1","4","0","1","3","3","0","0","3","3","3","3","3","4","0","2","0","4","2","2","2","2","2","0"
"2025/05/15 12:00:10 AM GMT+5","Yes, I agree","24","Female","Undergraduate"," Bs Mathematics ","Pakistan ","0","1","1","0","0","3","3","0","3","3","4","0","1","1","1","0","3","2","1","4","3","3","3","4","4","2","2","3","3","3","0","1","2","1","2","2","3","3","2"
"2025/05/15 12:00:10 AM GMT+5","Yes, I agree","21","Female","Undergraduate","Mathematics","Pakistan/Islamabad","2","1","3","0","1","1","3","1","2","4","4","2","2","0","2","0","4","1","0","2","2","1","1","0","0","0","2","3","4","0","0","0","4","0","0","0","0","0","2"
"2025/05/15 12:01:33 AM GMT+5","Yes, I agree","22","Female","Undergraduate","BS Mathematics ","Pakistan ","1","1","2","0","0","1","1","2","0","0","0","1","0","0","0","1","3","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0"
"2025/05/15 12:02:45 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Business and data analytics ","Pakistan ","2","2","1","2","2","1","0","0","0","0","1","1","1","1","3","2","1","1","2","0","0","1","1","0","1","2","2","1","1","2","3","2","4","3","1","1","1","1","2"
"2025/05/15 12:03:26 AM GMT+5","Yes, I agree","21","Female","Undergraduate","Mathematics ","Pakistan ","1","2","4","0","0","4","1","2","2","0","2","3","4","1","4","1","2","0","2","2","3","0","0","2","0","4","2","1","0","0","0","0","0","0","2","2","0","0","0"
"2025/05/15 12:07:04 AM GMT+5","Yes, I agree","22","Female","Undergraduate","Mathematics ","Pakistan ","2","4","3","0","1","0","0","0","2","4","2","2","0","0","0","0","4","0","4","4","4","4","4","4","2","2","4","0","4","4","2","4","4","4","0","0","0","4","4"
"2025/05/15 12:11:59 AM GMT+5","Yes, I agree","22","Female","Undergraduate","Maths","Pakistan","4","2","4","2","2","2","1","3","3","4","4","3","4","2","3","3","1","2","3","2","2","3","2","2","2","1","3","2","3","2","2","2","3","2","1","1","1","1","1"
"2025/05/15 12:13:03 AM GMT+5","Yes, I agree","21","Male","Undergraduate","Business analytics ","Pakistan","0","2","3","0","2","2","4","4","4","4","1","0","2","3","4","3","4","4","3","4","4","4","4","3","2","3","3","3","3","4","4","2","3","4","3","4","4","4","4"
"2025/05/15 12:13:24 AM GMT+5","Yes, I agree","22","Male","Undergraduate","Project mangement ","Pakistan","1","3","2","1","2","1","1","0","2","1","3","3","3","2","1","1","2","1","3","0","0","1","0","0","0","1","1","3","3","0","3","1","1","1","1","0","1","0","1"
"2025/05/15 12:13:50 AM GMT+5","Yes, I agree","20","Female","Intermediate / A-Levels","Dpt","Pakistan ","0","0","4","0","4","0","0","4","2","2","2","2","2","1","4","2","4","0","0","4","4","4","2","2","4","4","4","2","4","2","2","2","2","4","4","4","4","2","3"
"2025/05/15 12:21:27 AM GMT+5","Yes, I agree","22","Male","Intermediate / A-Levels","Business analyze ","Pakistan ","2","0","1","0","0","1","2","1","2","3","0","0","0","0","1","0","2","1","1","1","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"2025/05/15 12:25:01 AM GMT+5","Yes, I agree","23","Female","Undergraduate","Mathematics ","Pakistan ","1","2","2","0","4","2","0","1","0","2","4","4","4","4","4","1","2","1","0","2","2","1","1","1","1","3","3","3","3","2","4","4","4","4","4","2","1","1","0"
"2025/05/15 12:32:39 AM GMT+5","Yes, I agree","21","Male","Undergraduate","BUSINESS ANALYTICS ","Pakistan ","2","0","1","1","1","0","0","0","0","0","2","0","1","0","1","1","1","1","1","1","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0"
"2025/05/15 12:32:45 AM GMT+5","Yes, I agree","19","Male","Undergraduate","Business Analytics ","Pakistan ","1","2","0","3","3","0","2","4","2","1","2","3","3","2","1","0","4","0","0","0","3","2","0","2","0","2","2","3","2","0","3","2","3","4","4","3","2","0","2"
"2025/05/15 12:40:02 AM GMT+5","Yes, I agree","21","Female","Undergraduate","Bs in mathematics","Pakistan or islam","3","0","2","0","2","4","4","3","2","4","2","0","3","0","0","3","4","4","3","4","2","1","1","3","1","4","0","3","4","4","3","4","3","0","3","1","1","1","1"
"2025/05/15 1:03:48 AM GMT+5","Yes, I agree","23","Female","Undergraduate","Mathematics ","Pakistan ","1","0","1","0","0","2","2","2","2","1","1","0","0","0","2","0","2","4","3","3","2","3","2","2","1","2","2","2","4","3","0","4","4","4","0","1","0","4","2"
"2025/05/15 3:20:12 AM GMT+5","Yes, I agree","21","Male","Undergraduate","Physics ","Pakistan ","2","3","3","3","3","4","3","2","2","1","1","3","0","0","1","0","2","1","2","1","4","2","3","4","3","3","0","2","3","0","3","1","1","2","0","1","1","0","0"
"2025/05/15 5:17:44 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Physics ","Pakistan ","0","0","0","0","0","0","0","0","0","0","4","4","2","3","4","4","4","4","2","4","4","1","1","1","2","4","4","2","4","1","0","0","3","2","0","1","2","3","0"
"2025/05/15 6:03:34 AM GMT+5","Yes, I agree","23","Female","Undergraduate","Bs mathematics ","Pakistan ","2","4","2","2","2","0","1","3","3","0","4","2","4","0","4","2","4","2","4","3","2","2","0","2","1","0","1","2","4","2","0","0","2","4","0","0","2","2","2"
"2025/05/15 6:23:26 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Bs Bussiness analytics ","Pakistan ","2","3","0","0","0","4","0","3","4","3","2","2","3","0","3","2","1","1","2","4","2","2","3","4","2","1","3","3","4","0","4","3","4","3","4","3","2","2","1"
"2025/05/15 6:25:36 AM GMT+5","Yes, I agree","20","Male","Graduate","Business analytics ","Pakistan ","4","2","3","4","2","0","0","3","3","2","3","1","3","1","4","2","2","3","2","0","2","3","3","2","3","2","4","3","4","3","3","3","4","4","3","2","3","2","4"
"2025/05/15 7:04:46 AM GMT+5","Yes, I agree","27","Male","Undergraduate","Student ","Afghanistan ","1","1","1","0","0","1","1","1","2","1","1","1","1","1","1","1","0","1","1","1","1","4","0","1","4","4","4","1","4","4","4","4","4","4","3","4","4","4","4"
"2025/05/15 7:15:29 AM GMT+5","Yes, I agree","21","Male","Undergraduate","Bsba","Pakistan ","2","1","0","0","2","2","3","3","1","3","3","2","2","0","1","2","2","2","2","3","2","1","2","2","4","0","3","0","2","2","3","3","1","1","3","3","2","1","2"
"2025/05/15 8:57:39 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Physics ","Pakistan ","4","0","0","1","3","1","2","2","3","3","2","3","3","3","4","4","4","4","3","3","4","4","1","2","2","3","4","4","1","2","3","1","1","3","0","0","4","1","2"
"2025/05/15 9:31:47 AM GMT+5","Yes, I agree","22","Male","Undergraduate","BS BA","Pakistan","4","1","3","1","2","3","3","2","2","2","4","3","4","3","2","2","3","2","3","4","4","3","2","2","2","2","4","3","3","3","3","3","4","2","4","3","3","3","3"
"2025/05/15 9:39:03 AM GMT+5","Yes, I agree","22","Female","Undergraduate","Basic and applied sciences ","Pakistan ","3","4","4","1","3","3","0","0","0","1","2","0","1","0","2","0","0","0","0","1","1","0","0","0","0","1","0","0","3","1","0","1","0","1","1","1","1","0","0"
"2025/05/15 7:29:44 PM GMT+5","Yes, I agree","21","Male","Undergraduate","Business Analytics ","Pakistan ","1","3","3","2","4","4","4","4","4","3","3","4","3","1","3","3","4","4","3","4","2","3","2","4","2","1","4","2","2","3","0","0","4","4","0","0","0","4","2"
"2025/05/15 7:49:08 PM GMT+5","Yes, I agree","22","Male","Undergraduate","Bs economics ","Pakistan ","1","1","2","3","1","2","3","2","4","4","0","0","2","3","1","0","4","0","1","1","2","3","0","2","0","3","1","1","0","1","2","1","4","1","4","3","2","0","4"
"2025/05/15 8:04:38 PM GMT+5","Yes, I agree","20","Male","Undergraduate","Data Analytics ","Pakistan ","4","1","4","2","3","4","1","0","4","1","4","1","2","2","1","4","0","2","1","3","3","3","4","2","4","0","1","1","4","4","0","3","4","0","2","4","4","4","0"
"2025/05/15 8:14:38 PM GMT+5","Yes, I agree","39","Female","Post-Graduate","Computer Science","PAKISTAN","4","3","4","2","2","2","3","2","1","0","4","4","4","3","4","0","0","0","1","2","1","0","1","2","2","2","3","2","3","0","0","1","4","2","2","2","1","2","0"
"2025/05/15 10:04:46 PM GMT+5","Yes, I agree","19","Male","Undergraduate","Business Analytics","Pakistan","2","1","1","0","1","0","1","1","1","1","1","1","0","0","1","2","2","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","0","0","0","2","1"
"2025/05/16 12:58:07 AM GMT+5","Yes, I agree","30","Female","Graduate","Computer science ","Pakistan","2","3","3","2","2","2","4","1","1","0","2","0","0","0","2","3","3","1","0","2","3","3","1","1","0","1","1","0","1","1","0","2","0","2","0","0","1","1","1"
"2025/05/16 1:10:28 AM GMT+5","Yes, I agree","29","Male","Post-Graduate","Software Engineer ","Pakistan","3","4","2","0","3","4","4","2","3","3","2","3","3","0","4","2","4","4","3","3","2","0","0","0","0","0","0","1","2","0","0","0","1","1","2","2","0","3","2"
"2025/05/16 1:28:27 AM GMT+5","Yes, I agree","40","Female","Graduate","House wife ","Pakistan/ Islam ","2","2","3","0","1","1","1","1","2","0","1","0","0","1","0","0","1","2","2","0","0","0","0","0","0","0","1","2","4","1","0","2","2","2","0","0","1","1","1"
"2025/05/16 2:08:23 AM GMT+5","Yes, I agree","28","Female","Post-Graduate","Software engineer","Pakistan","3","3","3","2","2","3","3","3","3","3","2","3","2","2","2","1","2","1","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"2025/05/16 2:19:44 AM GMT+5","Yes, I agree","29","Female","Post-Graduate","Pharmacy","Pakistan","3","3","4","2","2","4","4","4","4","4","3","3","2","1","4","4","3","2","1","4","4","4","4","4","2","1","4","4","4","4","2","4","4","4","4","4","4","4","1"
"2025/05/16 2:33:58 AM GMT+5","Yes, I agree","24","Male","Undergraduate","Business ","Pakistan ","3","1","4","0","0","0","0","0","2","1","2","3","2","0","2","0","3","1","0","1","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0"
"2025/05/16 4:59:55 AM GMT+5","Yes, I agree","19","Male","Undergraduate","Data Science","Pakistan ","3","2","3","1","2","0","2","2","4","4","1","4","0","0","4","3","3","2","0","3","3","2","3","2","0","0","2","4","3","0","1","3","4","4","1","3","3","0","4"
"2025/05/16 5:03:50 AM GMT+5","Yes, I agree","19","Male","Undergraduate","Data Science","Pakistan","2","0","2","1","2","2","2","2","2","2","1","1","1","0","1","2","3","3","3","3","3","3","3","3","3","3","3","0","3","0","0","3","3","3","3","3","3","1","1"
"2025/05/16 7:14:35 AM GMT+5","Yes, I agree","26","Male","Graduate","Computer Science and Information Engineering","Pakistan and Taiwan","0","0","0","0","0","2","1","1","1","1","2","0","0","0","0","0","1","1","0","1","1","1","1","1","1","0","1","1","0","2","0","1","3","3","1","1","1","1","3"
"2025/05/16 7:22:50 AM GMT+5","Yes, I agree","18","Male","Undergraduate","Data Science","Pakistan","4","3","1","0","1","4","4","4","4","2","4","4","4","2","3","4","4","4","2","4","3","1","0","1","4","4","3","4","4","0","0","0","4","3","1","2","4","4","0"
"2025/05/16 7:23:10 AM GMT+5","Yes, I agree","35","Female","Post-Graduate","Physics","Taiwan","2","1","2","1","1","1","1","1","0","2","1","1","1","0","1","3","3","3","3","0","0","0","0","0","1","3","1","0","0","0","0","0","0","0","0","0","0","1","0"
"2025/05/16 7:32:53 AM GMT+5","Yes, I agree","27","Male","Post-Graduate","Chemistry ","Taiwan","4","2","2","3","2","1","2","2","2","2","1","2","2","2","2","1","2","3","3","2","4","3","3","3","3","2","2","2","4","1","2","2","1","2","1","2","3","0","4"
"2025/05/16 7:39:16 AM GMT+5","Yes, I agree","34","Female","Graduate","BBA (hons.)","Pakistan","0","0","1","0","1","1","1","0","0","1","1","1","0","0","2","0","1","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","1","0"
"2025/05/16 7:52:42 AM GMT+5","Yes, I agree","27","Male","Graduate","Electrical Engineering Power Electronics","Pakistan ","3","1","4","0","2","3","3","4","4","4","4","3","4","2","3","4","4","4","2","3","4","2","2","4","2","1","4","4","3","4","0","3","4","4","3","2","3","4","3"
"2025/05/16 7:57:24 AM GMT+5","Yes, I agree","26","Male","Post-Graduate","AI","Pakistan ","3","2","2","1","2","1","2","1","1","1","2","2","3","1","3","2","3","2","2","3","3","1","1","2","1","1","2","2","2","2","1","3","3","3","2","1","2","3","3"
"2025/05/16 8:13:48 AM GMT+5","Yes, I agree","18","Male","Undergraduate","data science ","Pakistan ","2","1","3","2","2","1","3","3","3","3","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","1","1"
"2025/05/16 8:19:07 AM GMT+5","Yes, I agree","18","Female","Undergraduate"," science ","Pakistan ","1","4","2","0","0","2","2","1","4","1","4","4","4","0","1","0","1","0","0","2","3","4","3","4","0","0","4","1","4","2","0","4","4","4","0","1","0","2","0"
"2025/05/16 8:51:15 AM GMT+5","Yes, I agree","23","Male","Graduate","CS","PK","1","2","2","2","0","0","3","0","2","2","0","0","0","2","2","0","0","0","0","2","2","0","0","0","0","4","0","2","2","0","0","0","0","0","0","0","0","0","0"
"2025/05/16 9:13:35 AM GMT+5","Yes, I agree","36","Female","Graduate","Doctor ","Pakistan ","4","4","4","4","4","4","4","0","0","4","4","4","4","0","0","4","4","4","4","0","0","0","0","0","0","4","4","4","4","0","0","0","4","4","0","4","4","0","0"
"2025/05/16 9:39:15 AM GMT+5","Yes, I agree","28","Female","Graduate","Bs textile designing","Pakistan ","4","4","4","4","4","4","4","4","2","4","4","4","1","4","4","4","4","3","2","2","1","1","4","4","4","4","4","4","4","4","4","4","4","4","3","4","4","4","4"
"2025/05/16 9:57:12 AM GMT+5","Yes, I agree","32","Male","Post-Graduate","Student","Pakistan ","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","4","4","4","3","4","4","4","4"
"2025/05/16 11:53:04 AM GMT+5","Yes, I agree","24","Male","Graduate","Student ","Taiwan","3","3","4","2","3","0","1","3","3","4","3","3","1","3","3","0","3","4","3","2","2","0","0","0","3","0","3","1","3","4","0","0","0","3","1","0","3","3","4"
"2025/05/16 1:47:11 PM GMT+5","Yes, I agree","25","Male","Graduate","Molecular Medicine ","Taiwan ","0","2","1","1","3","1","1","2","2","2","3","3","2","3","3","4","4","3","2","2","2","3","2","3","2","1","2","3","3","3","0","3","3","3","2","1","2","2","1"
